SLURM_ARRAY_JOB_ID: 1
roi: V1
control: suppress
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 10%|█         | 10161/100000 [06:09<56:34, 26.47it/s]
 10%|█         | 10164/100000 [06:09<55:13, 27.12it/s]
 10%|█         | 10167/100000 [06:09<54:41, 27.37it/s]
 10%|█         | 10171/100000 [06:09<52:57, 28.27it/s]
 10%|█         | 10174/100000 [06:09<52:10, 28.69it/s]
 10%|█         | 10177/100000 [06:09<51:57, 28.81it/s]
 10%|█         | 10181/100000 [06:10<51:29, 29.07it/s]
 10%|█         | 10185/100000 [06:10<51:22, 29.14it/s]
 10%|█         | 10189/100000 [06:10<51:07, 29.27it/s]
 10%|█         | 10192/100000 [06:10<50:53, 29.42it/s]
 10%|█         | 10195/100000 [06:10<51:53, 28.84it/s]
 10%|█         | 10198/100000 [06:10<52:57, 28.26it/s]
 10%|█         | 10201/100000 [06:10<56:09, 26.65it/s]
 10%|█         | 10204/100000 [06:10<57:30, 26.02it/s]
 10%|█         | 10207/100000 [06:11<58:18, 25.67it/s]
 10%|█         | 10210/100000 [06:11<56:27, 26.50it/s]
 10%|█         | 10213/100000 [06:11<55:30, 26.96it/s]
 10%|█         | 10216/100000 [06:11<54:47, 27.31it/s]
 10%|█         | 10219/100000 [06:11<56:47, 26.35it/s]
 10%|█         | 10222/100000 [06:11<56:00, 26.71it/s]
 10%|█         | 10225/100000 [06:11<56:38, 26.42it/s]
 10%|█         | 10228/100000 [06:11<55:57, 26.73it/s]
 10%|█         | 10231/100000 [06:11<55:54, 26.76it/s]
 10%|█         | 10234/100000 [06:12<54:57, 27.23it/s]
 10%|█         | 10237/100000 [06:12<54:47, 27.31it/s]
 10%|█         | 10240/100000 [06:12<54:54, 27.24it/s]
 10%|█         | 10243/100000 [06:12<54:51, 27.27it/s]
 10%|█         | 10246/100000 [06:12<56:41, 26.39it/s]
 10%|█         | 10249/100000 [06:12<58:34, 25.54it/s]
 10%|█         | 10252/100000 [06:12<59:41, 25.06it/s]
 10%|█         | 10255/100000 [06:12<58:49, 25.43it/s]
 10%|█         | 10258/100000 [06:12<57:18, 26.10it/s]
 10%|█         | 10261/100000 [06:13<56:10, 26.62it/s]
 10%|█         | 10264/100000 [06:13<54:59, 27.20it/s]
 10%|█         | 10267/100000 [06:13<53:30, 27.95it/s]
 10%|█         | 10270/100000 [06:13<52:48, 28.32it/s]
 10%|█         | 10273/100000 [06:13<53:40, 27.86it/s]
 10%|█         | 10276/100000 [06:13<53:03, 28.18it/s]
 10%|█         | 10279/100000 [06:13<53:19, 28.04it/s]
 10%|█         | 10282/100000 [06:13<54:20, 27.52it/s]
 10%|█         | 10285/100000 [06:13<54:56, 27.21it/s]
 10%|█         | 10288/100000 [06:14<55:22, 27.00it/s]
 10%|█         | 10291/100000 [06:14<57:10, 26.15it/s]
 10%|█         | 10294/100000 [06:14<59:59, 24.92it/s]
 10%|█         | 10297/100000 [06:14<1:00:50, 24.57it/s]
 10%|█         | 10300/100000 [06:14<1:02:40, 23.85it/s]
 10%|█         | 10303/100000 [06:14<1:02:13, 24.03it/s]
 10%|█         | 10306/100000 [06:14<1:04:28, 23.19it/s]
 10%|█         | 10309/100000 [06:14<1:03:50, 23.41it/s]
 10%|█         | 10312/100000 [06:15<1:04:22, 23.22it/s]
 10%|█         | 10315/100000 [06:15<1:04:28, 23.18it/s]
 10%|█         | 10318/100000 [06:15<1:04:55, 23.02it/s]
 10%|█         | 10321/100000 [06:15<1:03:56, 23.38it/s]
 10%|█         | 10324/100000 [06:15<1:03:06, 23.68it/s]
 10%|█         | 10328/100000 [06:15<58:51, 25.39it/s]  
 10%|█         | 10332/100000 [06:15<55:54, 26.73it/s]
 10%|█         | 10336/100000 [06:16<54:04, 27.64it/s]
 10%|█         | 10340/100000 [06:16<52:49, 28.28it/s]
 10%|█         | 10344/100000 [06:16<51:40, 28.92it/s]
 10%|█         | 10348/100000 [06:16<51:00, 29.29it/s]
 10%|█         | 10351/100000 [06:16<55:00, 27.17it/s]
 10%|█         | 10354/100000 [06:16<58:47, 25.41it/s]
 10%|█         | 10357/100000 [06:16<1:00:11, 24.82it/s]
 10%|█         | 10360/100000 [06:16<59:42, 25.02it/s]  
 10%|█         | 10363/100000 [06:17<57:21, 26.04it/s]
 10%|█         | 10366/100000 [06:17<56:14, 26.56it/s]
 10%|█         | 10369/100000 [06:17<55:38, 26.85it/s]
 10%|█         | 10372/100000 [06:17<54:54, 27.21it/s]
 10%|█         | 10375/100000 [06:17<55:59, 26.68it/s]
 10%|█         | 10378/100000 [06:17<56:25, 26.47it/s]
 10%|█         | 10381/100000 [06:17<57:56, 25.78it/s]
 10%|█         | 10384/100000 [06:17<1:01:08, 24.43it/s]
 10%|█         | 10387/100000 [06:18<1:03:40, 23.46it/s]
 10%|█         | 10390/100000 [06:18<1:05:22, 22.85it/s]
 10%|█         | 10393/100000 [06:18<1:05:47, 22.70it/s]
 10%|█         | 10396/100000 [06:18<1:07:00, 22.29it/s]
 10%|█         | 10399/100000 [06:18<1:06:54, 22.32it/s]
 10%|█         | 10402/100000 [06:18<1:06:55, 22.31it/s]
 10%|█         | 10405/100000 [06:18<1:07:24, 22.15it/s]
 10%|█         | 10408/100000 [06:18<1:06:30, 22.45it/s]
 10%|█         | 10411/100000 [06:19<1:06:03, 22.60it/s]
 10%|█         | 10414/100000 [06:19<1:04:35, 23.11it/s]
 10%|█         | 10417/100000 [06:19<1:00:47, 24.56it/s]
 10%|█         | 10420/100000 [06:19<57:30, 25.96it/s]  
 10%|█         | 10423/100000 [06:19<56:11, 26.57it/s]
 10%|█         | 10426/100000 [06:19<54:29, 27.39it/s]
 10%|█         | 10429/100000 [06:19<53:55, 27.69it/s]
 10%|█         | 10432/100000 [06:19<58:33, 25.49it/s]
 10%|█         | 10435/100000 [06:20<1:04:03, 23.30it/s]
 10%|█         | 10438/100000 [06:20<1:05:12, 22.89it/s]
 10%|█         | 10441/100000 [06:20<1:03:20, 23.57it/s]
 10%|█         | 10444/100000 [06:20<1:02:36, 23.84it/s]
 10%|█         | 10447/100000 [06:20<1:01:21, 24.33it/s]
 10%|█         | 10450/100000 [06:20<1:02:21, 23.93it/s]
 10%|█         | 10453/100000 [06:20<1:02:44, 23.78it/s]
 10%|█         | 10456/100000 [06:20<1:05:01, 22.95it/s]
 10%|█         | 10459/100000 [06:21<1:03:15, 23.59it/s]
 10%|█         | 10462/100000 [06:21<1:00:53, 24.51it/s]
 10%|█         | 10466/100000 [06:21<57:13, 26.08it/s]  
 10%|█         | 10469/100000 [06:21<55:53, 26.70it/s]
 10%|█         | 10472/100000 [06:21<54:33, 27.35it/s]
 10%|█         | 10475/100000 [06:21<56:47, 26.28it/s]
 10%|█         | 10478/100000 [06:21<1:01:43, 24.17it/s]
 10%|█         | 10481/100000 [06:21<1:06:15, 22.52it/s]
 10%|█         | 10484/100000 [06:22<1:08:46, 21.69it/s]
 10%|█         | 10487/100000 [06:22<1:11:03, 20.99it/s]
 10%|█         | 10490/100000 [06:22<1:12:50, 20.48it/s]
 10%|█         | 10493/100000 [06:22<1:10:57, 21.02it/s]
 10%|█         | 10496/100000 [06:22<1:07:47, 22.01it/s]
 10%|█         | 10499/100000 [06:22<1:06:14, 22.52it/s]
 11%|█         | 10502/100000 [06:22<1:03:17, 23.57it/s]
 11%|█         | 10505/100000 [06:22<1:03:01, 23.67it/s]
 11%|█         | 10508/100000 [06:23<1:00:42, 24.57it/s]
 11%|█         | 10511/100000 [06:23<58:00, 25.71it/s]  
 11%|█         | 10514/100000 [06:23<1:01:51, 24.11it/s]
 11%|█         | 10517/100000 [06:23<1:04:12, 23.23it/s]
 11%|█         | 10520/100000 [06:23<1:04:25, 23.15it/s]
 11%|█         | 10523/100000 [06:23<1:02:16, 23.95it/s]
 11%|█         | 10527/100000 [06:23<56:34, 26.36it/s]  
 11%|█         | 10531/100000 [06:23<51:56, 28.71it/s]
 11%|█         | 10535/100000 [06:24<49:18, 30.24it/s]
 11%|█         | 10539/100000 [06:24<48:51, 30.52it/s]
 11%|█         | 10543/100000 [06:24<56:22, 26.45it/s]
 11%|█         | 10546/100000 [06:24<57:29, 25.93it/s]
 11%|█         | 10549/100000 [06:24<59:16, 25.15it/s]
 11%|█         | 10553/100000 [06:24<54:54, 27.15it/s]
 11%|█         | 10557/100000 [06:24<52:18, 28.50it/s]
 11%|█         | 10560/100000 [06:25<52:28, 28.40it/s]
 11%|█         | 10564/100000 [06:25<50:33, 29.48it/s]
 11%|█         | 10567/100000 [06:25<50:52, 29.29it/s]
 11%|█         | 10570/100000 [06:25<51:59, 28.67it/s]
 11%|█         | 10574/100000 [06:25<50:57, 29.25it/s]
 11%|█         | 10577/100000 [06:25<50:43, 29.38it/s]
 11%|█         | 10581/100000 [06:25<49:47, 29.94it/s]
 11%|█         | 10585/100000 [06:25<48:04, 31.00it/s]
 11%|█         | 10589/100000 [06:25<46:46, 31.86it/s]
 11%|█         | 10593/100000 [06:26<46:18, 32.18it/s]
 11%|█         | 10597/100000 [06:26<47:02, 31.67it/s]
 11%|█         | 10601/100000 [06:26<48:29, 30.72it/s]
 11%|█         | 10605/100000 [06:26<47:50, 31.14it/s]
 11%|█         | 10609/100000 [06:26<47:12, 31.56it/s]
 11%|█         | 10613/100000 [06:26<47:49, 31.15it/s]
 11%|█         | 10617/100000 [06:26<47:28, 31.37it/s]
 11%|█         | 10621/100000 [06:26<46:19, 32.16it/s]
 11%|█         | 10625/100000 [06:27<48:34, 30.67it/s]
 11%|█         | 10629/100000 [06:27<50:14, 29.65it/s]
 11%|█         | 10632/100000 [06:27<51:20, 29.01it/s]
 11%|█         | 10636/100000 [06:27<48:52, 30.47it/s]
 11%|█         | 10640/100000 [06:27<45:53, 32.45it/s]
 11%|█         | 10644/100000 [06:27<44:04, 33.79it/s]
 11%|█         | 10648/100000 [06:27<43:02, 34.59it/s]
 11%|█         | 10652/100000 [06:27<47:54, 31.09it/s]
 11%|█         | 10656/100000 [06:28<50:08, 29.70it/s]
 11%|█         | 10660/100000 [06:28<50:48, 29.30it/s]
 11%|█         | 10663/100000 [06:28<51:31, 28.89it/s]
 11%|█         | 10667/100000 [06:28<48:59, 30.39it/s]
 11%|█         | 10671/100000 [06:28<47:23, 31.42it/s]
 11%|█         | 10675/100000 [06:28<49:01, 30.36it/s]
 11%|█         | 10679/100000 [06:28<48:06, 30.95it/s]
 11%|█         | 10683/100000 [06:28<47:06, 31.60it/s]
 11%|█         | 10687/100000 [06:29<49:34, 30.03it/s]
 11%|█         | 10691/100000 [06:29<47:28, 31.35it/s]
 11%|█         | 10695/100000 [06:29<46:29, 32.02it/s]
 11%|█         | 10699/100000 [06:29<47:15, 31.49it/s]
 11%|█         | 10703/100000 [06:29<48:05, 30.95it/s]
 11%|█         | 10707/100000 [06:29<48:51, 30.46it/s]
 11%|█         | 10711/100000 [06:29<49:02, 30.35it/s]
 11%|█         | 10715/100000 [06:30<47:50, 31.10it/s]
 11%|█         | 10719/100000 [06:30<49:03, 30.34it/s]
 11%|█         | 10723/100000 [06:30<48:25, 30.73it/s]
 11%|█         | 10727/100000 [06:30<49:14, 30.21it/s]
 11%|█         | 10731/100000 [06:30<47:10, 31.53it/s]
 11%|█         | 10735/100000 [06:30<45:50, 32.45it/s]
 11%|█         | 10739/100000 [06:30<44:40, 33.31it/s]
 11%|█         | 10743/100000 [06:30<43:59, 33.81it/s]
 11%|█         | 10747/100000 [06:31<43:58, 33.83it/s]
 11%|█         | 10751/100000 [06:31<45:04, 33.00it/s]
 11%|█         | 10755/100000 [06:31<44:24, 33.50it/s]
 11%|█         | 10759/100000 [06:31<43:35, 34.11it/s]
 11%|█         | 10763/100000 [06:31<43:29, 34.19it/s]
 11%|█         | 10767/100000 [06:31<42:50, 34.71it/s]
 11%|█         | 10771/100000 [06:31<42:09, 35.27it/s]
 11%|█         | 10775/100000 [06:31<43:10, 34.44it/s]
 11%|█         | 10779/100000 [06:31<47:56, 31.01it/s]
 11%|█         | 10783/100000 [06:32<45:49, 32.45it/s]
 11%|█         | 10787/100000 [06:32<45:00, 33.04it/s]
 11%|█         | 10791/100000 [06:32<44:36, 33.33it/s]
 11%|█         | 10795/100000 [06:32<46:51, 31.73it/s]
 11%|█         | 10799/100000 [06:32<48:22, 30.73it/s]
 11%|█         | 10803/100000 [06:32<48:54, 30.40it/s]
 11%|█         | 10807/100000 [06:32<49:01, 30.32it/s]
 11%|█         | 10811/100000 [06:33<49:20, 30.13it/s]
 11%|█         | 10815/100000 [06:33<48:58, 30.35it/s]
 11%|█         | 10819/100000 [06:33<49:11, 30.22it/s]
 11%|█         | 10823/100000 [06:33<49:01, 30.32it/s]
 11%|█         | 10827/100000 [06:33<48:48, 30.45it/s]
 11%|█         | 10831/100000 [06:33<50:22, 29.50it/s]
 11%|█         | 10835/100000 [06:33<48:19, 30.75it/s]
 11%|█         | 10839/100000 [06:33<47:00, 31.61it/s]
 11%|█         | 10843/100000 [06:34<48:09, 30.86it/s]
 11%|█         | 10847/100000 [06:34<48:32, 30.61it/s]
 11%|█         | 10851/100000 [06:34<49:01, 30.31it/s]
 11%|█         | 10855/100000 [06:34<48:52, 30.40it/s]
 11%|█         | 10859/100000 [06:34<48:17, 30.76it/s]
 11%|█         | 10863/100000 [06:34<48:38, 30.54it/s]
 11%|█         | 10867/100000 [06:34<48:22, 30.71it/s]
 11%|█         | 10871/100000 [06:34<49:47, 29.83it/s]
 11%|█         | 10874/100000 [06:35<50:57, 29.15it/s]
 11%|█         | 10878/100000 [06:35<49:36, 29.94it/s]
 11%|█         | 10882/100000 [06:35<46:35, 31.87it/s]
 11%|█         | 10886/100000 [06:35<44:25, 33.43it/s]
 11%|█         | 10890/100000 [06:35<42:58, 34.56it/s]
 11%|█         | 10894/100000 [06:35<42:17, 35.11it/s]
 11%|█         | 10898/100000 [06:35<43:54, 33.82it/s]
 11%|█         | 10902/100000 [06:35<45:57, 32.32it/s]
 11%|█         | 10906/100000 [06:36<45:11, 32.85it/s]
 11%|█         | 10910/100000 [06:36<43:23, 34.21it/s]
 11%|█         | 10914/100000 [06:36<42:09, 35.22it/s]
 11%|█         | 10918/100000 [06:36<44:09, 33.63it/s]
 11%|█         | 10922/100000 [06:36<46:55, 31.64it/s]
 11%|█         | 10926/100000 [06:36<48:25, 30.66it/s]
 11%|█         | 10930/100000 [06:36<48:36, 30.55it/s]
 11%|█         | 10934/100000 [06:36<49:51, 29.77it/s]
 11%|█         | 10938/100000 [06:37<49:09, 30.20it/s]
 11%|█         | 10942/100000 [06:37<53:44, 27.62it/s]
 11%|█         | 10945/100000 [06:37<53:58, 27.50it/s]
 11%|█         | 10948/100000 [06:37<53:35, 27.69it/s]
 11%|█         | 10951/100000 [06:37<53:04, 27.96it/s]
 11%|█         | 10954/100000 [06:37<52:11, 28.43it/s]
 11%|█         | 10957/100000 [06:37<53:19, 27.83it/s]
 11%|█         | 10961/100000 [06:37<50:58, 29.12it/s]
 11%|█         | 10964/100000 [06:37<50:36, 29.32it/s]
 11%|█         | 10968/100000 [06:38<50:05, 29.62it/s]
 11%|█         | 10972/100000 [06:38<49:51, 29.76it/s]
 11%|█         | 10976/100000 [06:38<49:15, 30.12it/s]
 11%|█         | 10980/100000 [06:38<48:55, 30.32it/s]
 11%|█         | 10984/100000 [06:38<48:56, 30.32it/s]
 11%|█         | 10988/100000 [06:38<49:39, 29.87it/s]
 11%|█         | 10991/100000 [06:38<50:07, 29.59it/s]
 11%|█         | 10994/100000 [06:39<52:26, 28.29it/s]
 11%|█         | 10997/100000 [06:39<55:12, 26.87it/s]
 11%|█         | 11000/100000 [06:39<54:42, 27.11it/s]
 11%|█         | 11004/100000 [06:39<52:26, 28.28it/s]
 11%|█         | 11008/100000 [06:39<50:42, 29.25it/s]
 11%|█         | 11011/100000 [06:39<51:14, 28.95it/s]
 11%|█         | 11014/100000 [06:39<52:36, 28.19it/s]
 11%|█         | 11018/100000 [06:39<50:12, 29.54it/s]
 11%|█         | 11022/100000 [06:39<48:56, 30.30it/s]
 11%|█         | 11026/100000 [06:40<50:00, 29.65it/s]
 11%|█         | 11029/100000 [06:40<52:34, 28.20it/s]
 11%|█         | 11032/100000 [06:40<56:38, 26.18it/s]
 11%|█         | 11035/100000 [06:40<58:52, 25.18it/s]
 11%|█         | 11038/100000 [06:40<58:19, 25.42it/s]
 11%|█         | 11041/100000 [06:40<59:18, 25.00it/s]
 11%|█         | 11044/100000 [06:40<58:29, 25.35it/s]
 11%|█         | 11047/100000 [06:40<58:48, 25.21it/s]
 11%|█         | 11050/100000 [06:41<57:52, 25.61it/s]
 11%|█         | 11053/100000 [06:41<57:37, 25.73it/s]
 11%|█         | 11056/100000 [06:41<56:55, 26.04it/s]
 11%|█         | 11059/100000 [06:41<55:47, 26.57it/s]
 11%|█         | 11062/100000 [06:41<56:47, 26.10it/s]
 11%|█         | 11065/100000 [06:41<54:51, 27.02it/s]
 11%|█         | 11068/100000 [06:41<55:38, 26.64it/s]
 11%|█         | 11071/100000 [06:41<57:31, 25.76it/s]
 11%|█         | 11074/100000 [06:42<59:04, 25.09it/s]
 11%|█         | 11077/100000 [06:42<1:00:26, 24.52it/s]
 11%|█         | 11080/100000 [06:42<58:42, 25.25it/s]  
 11%|█         | 11083/100000 [06:42<1:00:30, 24.49it/s]
 11%|█         | 11086/100000 [06:42<1:01:14, 24.20it/s]
 11%|█         | 11089/100000 [06:42<1:01:39, 24.03it/s]
 11%|█         | 11092/100000 [06:42<1:03:41, 23.26it/s]
 11%|█         | 11095/100000 [06:42<1:01:59, 23.90it/s]
 11%|█         | 11098/100000 [06:43<1:02:52, 23.56it/s]
 11%|█         | 11101/100000 [06:43<1:02:27, 23.72it/s]
 11%|█         | 11104/100000 [06:43<1:02:53, 23.56it/s]
 11%|█         | 11107/100000 [06:43<1:06:57, 22.13it/s]
 11%|█         | 11110/100000 [06:43<1:08:58, 21.48it/s]
 11%|█         | 11113/100000 [06:43<1:09:27, 21.33it/s]
 11%|█         | 11116/100000 [06:43<1:08:49, 21.53it/s]
 11%|█         | 11119/100000 [06:44<1:08:23, 21.66it/s]
 11%|█         | 11122/100000 [06:44<1:10:21, 21.06it/s]
 11%|█         | 11125/100000 [06:44<1:10:57, 20.87it/s]
 11%|█         | 11128/100000 [06:44<1:10:09, 21.11it/s]
 11%|█         | 11131/100000 [06:44<1:08:51, 21.51it/s]
 11%|█         | 11134/100000 [06:44<1:07:17, 22.01it/s]
 11%|█         | 11137/100000 [06:44<1:05:05, 22.75it/s]
 11%|█         | 11140/100000 [06:44<1:04:22, 23.00it/s]
 11%|█         | 11143/100000 [06:45<1:04:05, 23.11it/s]
 11%|█         | 11146/100000 [06:45<1:03:14, 23.42it/s]
 11%|█         | 11149/100000 [06:45<1:03:54, 23.17it/s]
 11%|█         | 11152/100000 [06:45<1:07:05, 22.07it/s]
 11%|█         | 11155/100000 [06:45<1:06:27, 22.28it/s]
 11%|█         | 11158/100000 [06:45<1:06:28, 22.27it/s]
 11%|█         | 11161/100000 [06:45<1:04:51, 22.83it/s]
 11%|█         | 11164/100000 [06:46<1:05:26, 22.63it/s]
 11%|█         | 11167/100000 [06:46<1:05:45, 22.52it/s]
 11%|█         | 11170/100000 [06:46<1:08:50, 21.51it/s]
 11%|█         | 11173/100000 [06:46<1:11:16, 20.77it/s]
 11%|█         | 11176/100000 [06:46<1:09:50, 21.20it/s]
 11%|█         | 11179/100000 [06:46<1:09:32, 21.28it/s]
 11%|█         | 11182/100000 [06:46<1:07:47, 21.83it/s]
 11%|█         | 11185/100000 [06:47<1:08:11, 21.71it/s]
 11%|█         | 11188/100000 [06:47<1:07:05, 22.06it/s]
 11%|█         | 11191/100000 [06:47<1:06:00, 22.43it/s]
 11%|█         | 11194/100000 [06:47<1:05:54, 22.46it/s]
 11%|█         | 11197/100000 [06:47<1:06:42, 22.19it/s]
 11%|█         | 11200/100000 [06:47<1:06:13, 22.35it/s]
 11%|█         | 11203/100000 [06:47<1:05:20, 22.65it/s]
 11%|█         | 11206/100000 [06:47<1:06:48, 22.15it/s]
 11%|█         | 11209/100000 [06:48<1:07:46, 21.84it/s]
 11%|█         | 11212/100000 [06:48<1:07:56, 21.78it/s]
 11%|█         | 11215/100000 [06:48<1:07:42, 21.86it/s]
 11%|█         | 11218/100000 [06:48<1:07:35, 21.89it/s]
 11%|█         | 11221/100000 [06:48<1:07:18, 21.98it/s]
 11%|█         | 11224/100000 [06:48<1:07:13, 22.01it/s]
 11%|█         | 11227/100000 [06:48<1:07:55, 21.78it/s]
 11%|█         | 11230/100000 [06:49<1:08:07, 21.72it/s]
 11%|█         | 11233/100000 [06:49<1:07:58, 21.76it/s]
 11%|█         | 11236/100000 [06:49<1:07:02, 22.07it/s]
 11%|█         | 11239/100000 [06:49<1:05:38, 22.54it/s]
 11%|█         | 11242/100000 [06:49<1:03:56, 23.13it/s]
 11%|█         | 11245/100000 [06:49<1:02:58, 23.49it/s]
 11%|█         | 11248/100000 [06:49<1:01:44, 23.96it/s]
 11%|█▏        | 11251/100000 [06:49<1:00:24, 24.49it/s]
 11%|█▏        | 11254/100000 [06:50<1:00:27, 24.47it/s]
 11%|█▏        | 11257/100000 [06:50<59:56, 24.68it/s]  
 11%|█▏        | 11260/100000 [06:50<1:00:09, 24.58it/s]
 11%|█▏        | 11263/100000 [06:50<59:53, 24.69it/s]  
 11%|█▏        | 11266/100000 [06:50<59:09, 25.00it/s]
 11%|█▏        | 11269/100000 [06:50<59:02, 25.05it/s]
 11%|█▏        | 11272/100000 [06:50<58:42, 25.19it/s]
 11%|█▏        | 11275/100000 [06:50<59:03, 25.04it/s]
 11%|█▏        | 11278/100000 [06:51<59:37, 24.80it/s]
 11%|█▏        | 11281/100000 [06:51<1:00:19, 24.51it/s]
 11%|█▏        | 11284/100000 [06:51<1:00:30, 24.44it/s]
 11%|█▏        | 11287/100000 [06:51<1:01:18, 24.12it/s]
 11%|█▏        | 11290/100000 [06:51<1:01:32, 24.03it/s]
 11%|█▏        | 11293/100000 [06:51<1:02:22, 23.70it/s]
 11%|█▏        | 11296/100000 [06:51<1:02:50, 23.53it/s]
 11%|█▏        | 11299/100000 [06:51<1:03:52, 23.15it/s]
 11%|█▏        | 11302/100000 [06:52<1:04:04, 23.07it/s]
 11%|█▏        | 11305/100000 [06:52<1:04:34, 22.89it/s]
 11%|█▏        | 11308/100000 [06:52<1:02:01, 23.83it/s]
 11%|█▏        | 11311/100000 [06:52<1:00:10, 24.57it/s]
 11%|█▏        | 11314/100000 [06:52<57:27, 25.73it/s]  
 11%|█▏        | 11317/100000 [06:52<55:12, 26.77it/s]
 11%|█▏        | 11320/100000 [06:52<53:49, 27.46it/s]
 11%|█▏        | 11323/100000 [06:52<52:33, 28.12it/s]
 11%|█▏        | 11326/100000 [06:52<52:02, 28.40it/s]
 11%|█▏        | 11329/100000 [06:53<51:25, 28.74it/s]
 11%|█▏        | 11332/100000 [06:53<52:16, 28.27it/s]
 11%|█▏        | 11335/100000 [06:53<52:59, 27.88it/s]
 11%|█▏        | 11338/100000 [06:53<52:16, 28.27it/s]
 11%|█▏        | 11341/100000 [06:53<51:28, 28.70it/s]
 11%|█▏        | 11345/100000 [06:53<50:54, 29.02it/s]
 11%|█▏        | 11348/100000 [06:53<51:35, 28.64it/s]
 11%|█▏        | 11351/100000 [06:53<52:46, 27.99it/s]
 11%|█▏        | 11354/100000 [06:53<53:31, 27.60it/s]
 11%|█▏        | 11357/100000 [06:54<54:41, 27.01it/s]
 11%|█▏        | 11360/100000 [06:54<55:58, 26.40it/s]
 11%|█▏        | 11363/100000 [06:54<57:22, 25.75it/s]
 11%|█▏        | 11366/100000 [06:54<56:23, 26.20it/s]
 11%|█▏        | 11369/100000 [06:54<55:30, 26.61it/s]
 11%|█▏        | 11372/100000 [06:54<56:38, 26.08it/s]
 11%|█▏        | 11375/100000 [06:54<56:00, 26.37it/s]
 11%|█▏        | 11378/100000 [06:54<56:54, 25.96it/s]
 11%|█▏        | 11381/100000 [06:54<57:34, 25.65it/s]
 11%|█▏        | 11384/100000 [06:55<58:17, 25.34it/s]
 11%|█▏        | 11387/100000 [06:55<56:14, 26.26it/s]
 11%|█▏        | 11390/100000 [06:55<56:58, 25.92it/s]
 11%|█▏        | 11394/100000 [06:55<52:07, 28.33it/s]
