SLURM_ARRAY_JOB_ID: 2
roi: V4
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 15%|█▍        | 14844/100000 [12:02<1:07:43, 20.96it/s]
 15%|█▍        | 14847/100000 [12:02<1:08:42, 20.65it/s]
 15%|█▍        | 14850/100000 [12:02<1:08:40, 20.67it/s]
 15%|█▍        | 14853/100000 [12:02<1:05:27, 21.68it/s]
 15%|█▍        | 14856/100000 [12:02<1:07:04, 21.16it/s]
 15%|█▍        | 14859/100000 [12:02<1:09:07, 20.53it/s]
 15%|█▍        | 14862/100000 [12:03<1:09:28, 20.42it/s]
 15%|█▍        | 14865/100000 [12:03<1:05:20, 21.72it/s]
 15%|█▍        | 14868/100000 [12:03<1:05:24, 21.69it/s]
 15%|█▍        | 14871/100000 [12:03<1:06:40, 21.28it/s]
 15%|█▍        | 14874/100000 [12:03<1:07:53, 20.90it/s]
 15%|█▍        | 14877/100000 [12:03<1:03:59, 22.17it/s]
 15%|█▍        | 14880/100000 [12:03<1:03:12, 22.44it/s]
 15%|█▍        | 14883/100000 [12:04<1:06:24, 21.36it/s]
 15%|█▍        | 14886/100000 [12:04<1:08:40, 20.65it/s]
 15%|█▍        | 14889/100000 [12:04<1:07:43, 20.94it/s]
 15%|█▍        | 14892/100000 [12:04<1:06:12, 21.43it/s]
 15%|█▍        | 14895/100000 [12:04<1:08:15, 20.78it/s]
 15%|█▍        | 14898/100000 [12:04<1:08:31, 20.70it/s]
 15%|█▍        | 14901/100000 [12:04<1:04:47, 21.89it/s]
 15%|█▍        | 14904/100000 [12:04<1:02:03, 22.85it/s]
 15%|█▍        | 14907/100000 [12:05<1:05:12, 21.75it/s]
 15%|█▍        | 14910/100000 [12:05<1:07:55, 20.88it/s]
 15%|█▍        | 14913/100000 [12:05<1:07:56, 20.87it/s]
 15%|█▍        | 14916/100000 [12:05<1:10:47, 20.03it/s]
 15%|█▍        | 14919/100000 [12:05<1:12:15, 19.62it/s]
 15%|█▍        | 14921/100000 [12:05<1:13:54, 19.19it/s]
 15%|█▍        | 14923/100000 [12:05<1:14:50, 18.94it/s]
 15%|█▍        | 14926/100000 [12:06<1:11:04, 19.95it/s]
 15%|█▍        | 14928/100000 [12:06<1:11:52, 19.73it/s]
 15%|█▍        | 14930/100000 [12:06<1:13:17, 19.35it/s]
 15%|█▍        | 14932/100000 [12:06<1:14:08, 19.12it/s]
 15%|█▍        | 14934/100000 [12:06<1:13:20, 19.33it/s]
 15%|█▍        | 14937/100000 [12:06<1:09:35, 20.37it/s]
 15%|█▍        | 14940/100000 [12:06<1:12:15, 19.62it/s]
 15%|█▍        | 14942/100000 [12:06<1:13:03, 19.41it/s]
 15%|█▍        | 14944/100000 [12:07<1:14:25, 19.05it/s]
 15%|█▍        | 14947/100000 [12:07<1:08:56, 20.56it/s]
 15%|█▍        | 14950/100000 [12:07<1:07:45, 20.92it/s]
 15%|█▍        | 14953/100000 [12:07<1:10:25, 20.13it/s]
 15%|█▍        | 14956/100000 [12:07<1:14:12, 19.10it/s]
 15%|█▍        | 14959/100000 [12:07<1:09:19, 20.45it/s]
 15%|█▍        | 14962/100000 [12:07<1:11:13, 19.90it/s]
 15%|█▍        | 14965/100000 [12:08<1:12:58, 19.42it/s]
 15%|█▍        | 14967/100000 [12:08<1:14:15, 19.09it/s]
 15%|█▍        | 14969/100000 [12:08<1:13:46, 19.21it/s]
 15%|█▍        | 14972/100000 [12:08<1:08:10, 20.78it/s]
 15%|█▍        | 14975/100000 [12:08<1:08:15, 20.76it/s]
 15%|█▍        | 14978/100000 [12:08<1:08:58, 20.54it/s]
 15%|█▍        | 14981/100000 [12:08<1:11:17, 19.88it/s]
 15%|█▍        | 14984/100000 [12:09<1:06:15, 21.39it/s]
 15%|█▍        | 14987/100000 [12:09<1:05:56, 21.49it/s]
 15%|█▍        | 14990/100000 [12:09<1:11:18, 19.87it/s]
 15%|█▍        | 14993/100000 [12:09<1:12:10, 19.63it/s]
 15%|█▍        | 14995/100000 [12:09<1:12:16, 19.60it/s]
 15%|█▍        | 14998/100000 [12:09<1:11:07, 19.92it/s]
 15%|█▌        | 15001/100000 [12:09<1:11:58, 19.68it/s]
 15%|█▌        | 15003/100000 [12:09<1:13:11, 19.35it/s]
 15%|█▌        | 15006/100000 [12:10<1:09:52, 20.27it/s]
 15%|█▌        | 15009/100000 [12:10<1:07:21, 21.03it/s]
 15%|█▌        | 15012/100000 [12:10<1:09:18, 20.44it/s]
 15%|█▌        | 15015/100000 [12:10<1:10:41, 20.04it/s]
 15%|█▌        | 15018/100000 [12:10<1:12:04, 19.65it/s]
 15%|█▌        | 15021/100000 [12:10<1:10:17, 20.15it/s]
 15%|█▌        | 15024/100000 [12:11<1:10:45, 20.01it/s]
 15%|█▌        | 15027/100000 [12:11<1:13:34, 19.25it/s]
 15%|█▌        | 15029/100000 [12:11<1:16:05, 18.61it/s]
 15%|█▌        | 15031/100000 [12:11<1:14:58, 18.89it/s]
 15%|█▌        | 15034/100000 [12:11<1:11:55, 19.69it/s]
 15%|█▌        | 15036/100000 [12:11<1:14:14, 19.07it/s]
 15%|█▌        | 15038/100000 [12:11<1:15:22, 18.79it/s]
 15%|█▌        | 15040/100000 [12:11<1:15:54, 18.66it/s]
 15%|█▌        | 15042/100000 [12:11<1:14:42, 18.95it/s]
 15%|█▌        | 15045/100000 [12:12<1:11:57, 19.68it/s]
 15%|█▌        | 15047/100000 [12:12<1:13:03, 19.38it/s]
 15%|█▌        | 15049/100000 [12:12<1:13:49, 19.18it/s]
 15%|█▌        | 15051/100000 [12:12<1:14:14, 19.07it/s]
 15%|█▌        | 15054/100000 [12:12<1:10:06, 20.20it/s]
 15%|█▌        | 15057/100000 [12:12<1:07:06, 21.10it/s]
 15%|█▌        | 15060/100000 [12:12<1:09:17, 20.43it/s]
 15%|█▌        | 15063/100000 [12:13<1:12:37, 19.49it/s]
 15%|█▌        | 15065/100000 [12:13<1:12:16, 19.58it/s]
 15%|█▌        | 15068/100000 [12:13<1:10:00, 20.22it/s]
 15%|█▌        | 15071/100000 [12:13<1:15:31, 18.74it/s]
 15%|█▌        | 15073/100000 [12:13<1:16:30, 18.50it/s]
 15%|█▌        | 15075/100000 [12:13<1:16:17, 18.55it/s]
 15%|█▌        | 15078/100000 [12:13<1:11:20, 19.84it/s]
 15%|█▌        | 15081/100000 [12:13<1:09:18, 20.42it/s]
 15%|█▌        | 15084/100000 [12:14<1:11:10, 19.88it/s]
 15%|█▌        | 15086/100000 [12:14<1:11:07, 19.90it/s]
 15%|█▌        | 15089/100000 [12:14<1:09:22, 20.40it/s]
 15%|█▌        | 15092/100000 [12:14<1:06:29, 21.28it/s]
 15%|█▌        | 15095/100000 [12:14<1:09:42, 20.30it/s]
 15%|█▌        | 15098/100000 [12:14<1:14:02, 19.11it/s]
 15%|█▌        | 15100/100000 [12:14<1:13:31, 19.24it/s]
 15%|█▌        | 15102/100000 [12:15<1:13:21, 19.29it/s]
 15%|█▌        | 15105/100000 [12:15<1:12:04, 19.63it/s]
 15%|█▌        | 15107/100000 [12:15<1:12:16, 19.58it/s]
 15%|█▌        | 15109/100000 [12:15<1:12:23, 19.54it/s]
 15%|█▌        | 15111/100000 [12:15<1:12:39, 19.47it/s]
 15%|█▌        | 15114/100000 [12:15<1:07:56, 20.83it/s]
 15%|█▌        | 15117/100000 [12:15<1:09:06, 20.47it/s]
 15%|█▌        | 15120/100000 [12:15<1:13:45, 19.18it/s]
 15%|█▌        | 15122/100000 [12:16<1:15:37, 18.71it/s]
 15%|█▌        | 15124/100000 [12:16<1:15:05, 18.84it/s]
 15%|█▌        | 15126/100000 [12:16<1:14:46, 18.92it/s]
 15%|█▌        | 15128/100000 [12:16<1:15:06, 18.83it/s]
 15%|█▌        | 15131/100000 [12:16<1:13:43, 19.19it/s]
 15%|█▌        | 15133/100000 [12:16<1:15:18, 18.78it/s]
 15%|█▌        | 15135/100000 [12:16<1:14:47, 18.91it/s]
 15%|█▌        | 15137/100000 [12:16<1:13:59, 19.12it/s]
 15%|█▌        | 15139/100000 [12:16<1:14:20, 19.03it/s]
 15%|█▌        | 15141/100000 [12:17<1:13:32, 19.23it/s]
 15%|█▌        | 15143/100000 [12:17<1:15:29, 18.73it/s]
 15%|█▌        | 15145/100000 [12:17<1:18:36, 17.99it/s]
 15%|█▌        | 15147/100000 [12:17<1:17:57, 18.14it/s]
 15%|█▌        | 15149/100000 [12:17<1:18:05, 18.11it/s]
 15%|█▌        | 15151/100000 [12:17<1:21:50, 17.28it/s]
 15%|█▌        | 15153/100000 [12:17<1:22:40, 17.10it/s]
 15%|█▌        | 15155/100000 [12:17<1:21:51, 17.27it/s]
 15%|█▌        | 15157/100000 [12:17<1:20:20, 17.60it/s]
 15%|█▌        | 15160/100000 [12:18<1:17:19, 18.29it/s]
 15%|█▌        | 15162/100000 [12:18<1:17:40, 18.20it/s]
 15%|█▌        | 15164/100000 [12:18<1:17:25, 18.26it/s]
 15%|█▌        | 15166/100000 [12:18<1:15:37, 18.69it/s]
 15%|█▌        | 15169/100000 [12:18<1:14:35, 18.96it/s]
 15%|█▌        | 15171/100000 [12:18<1:14:04, 19.08it/s]
 15%|█▌        | 15173/100000 [12:18<1:14:36, 18.95it/s]
 15%|█▌        | 15175/100000 [12:18<1:15:30, 18.72it/s]
 15%|█▌        | 15177/100000 [12:19<1:18:43, 17.96it/s]
 15%|█▌        | 15179/100000 [12:19<1:18:53, 17.92it/s]
 15%|█▌        | 15181/100000 [12:19<1:17:14, 18.30it/s]
 15%|█▌        | 15184/100000 [12:19<1:12:28, 19.50it/s]
 15%|█▌        | 15186/100000 [12:19<1:13:05, 19.34it/s]
 15%|█▌        | 15188/100000 [12:19<1:13:25, 19.25it/s]
 15%|█▌        | 15190/100000 [12:19<1:13:55, 19.12it/s]
 15%|█▌        | 15192/100000 [12:19<1:15:04, 18.83it/s]
 15%|█▌        | 15194/100000 [12:19<1:15:05, 18.82it/s]
 15%|█▌        | 15196/100000 [12:20<1:15:51, 18.63it/s]
 15%|█▌        | 15198/100000 [12:20<1:17:43, 18.19it/s]
 15%|█▌        | 15200/100000 [12:20<1:19:11, 17.85it/s]
 15%|█▌        | 15202/100000 [12:20<1:19:45, 17.72it/s]
 15%|█▌        | 15204/100000 [12:20<1:19:14, 17.84it/s]
 15%|█▌        | 15206/100000 [12:20<1:17:41, 18.19it/s]
 15%|█▌        | 15209/100000 [12:20<1:12:00, 19.63it/s]
 15%|█▌        | 15211/100000 [12:20<1:11:44, 19.70it/s]
 15%|█▌        | 15214/100000 [12:20<1:10:27, 20.05it/s]
 15%|█▌        | 15217/100000 [12:21<1:11:05, 19.88it/s]
 15%|█▌        | 15220/100000 [12:21<1:10:13, 20.12it/s]
 15%|█▌        | 15223/100000 [12:21<1:11:34, 19.74it/s]
 15%|█▌        | 15225/100000 [12:21<1:14:47, 18.89it/s]
 15%|█▌        | 15227/100000 [12:21<1:17:27, 18.24it/s]
 15%|█▌        | 15229/100000 [12:21<1:18:17, 18.05it/s]
 15%|█▌        | 15231/100000 [12:21<1:18:43, 17.95it/s]
 15%|█▌        | 15233/100000 [12:22<1:16:32, 18.46it/s]
 15%|█▌        | 15235/100000 [12:22<1:16:07, 18.56it/s]
 15%|█▌        | 15238/100000 [12:22<1:14:33, 18.95it/s]
 15%|█▌        | 15240/100000 [12:22<1:16:38, 18.43it/s]
 15%|█▌        | 15242/100000 [12:22<1:15:30, 18.71it/s]
 15%|█▌        | 15245/100000 [12:22<1:10:26, 20.05it/s]
 15%|█▌        | 15248/100000 [12:22<1:10:13, 20.11it/s]
 15%|█▌        | 15251/100000 [12:22<1:13:41, 19.17it/s]
 15%|█▌        | 15253/100000 [12:23<1:15:18, 18.76it/s]
 15%|█▌        | 15256/100000 [12:23<1:13:59, 19.09it/s]
 15%|█▌        | 15259/100000 [12:23<1:09:52, 20.21it/s]
 15%|█▌        | 15262/100000 [12:23<1:13:08, 19.31it/s]
 15%|█▌        | 15264/100000 [12:23<1:14:17, 19.01it/s]
 15%|█▌        | 15266/100000 [12:23<1:15:22, 18.73it/s]
 15%|█▌        | 15268/100000 [12:23<1:15:55, 18.60it/s]
 15%|█▌        | 15271/100000 [12:23<1:12:33, 19.46it/s]
 15%|█▌        | 15274/100000 [12:24<1:13:09, 19.30it/s]
 15%|█▌        | 15276/100000 [12:24<1:16:03, 18.57it/s]
 15%|█▌        | 15278/100000 [12:24<1:18:13, 18.05it/s]
 15%|█▌        | 15280/100000 [12:24<1:19:30, 17.76it/s]
 15%|█▌        | 15282/100000 [12:24<1:18:26, 18.00it/s]
 15%|█▌        | 15285/100000 [12:24<1:13:46, 19.14it/s]
 15%|█▌        | 15287/100000 [12:24<1:15:25, 18.72it/s]
 15%|█▌        | 15289/100000 [12:24<1:14:42, 18.90it/s]
 15%|█▌        | 15291/100000 [12:25<1:15:23, 18.73it/s]
 15%|█▌        | 15293/100000 [12:25<1:16:00, 18.57it/s]
 15%|█▌        | 15296/100000 [12:25<1:11:24, 19.77it/s]
 15%|█▌        | 15298/100000 [12:25<1:11:24, 19.77it/s]
 15%|█▌        | 15300/100000 [12:25<1:14:43, 18.89it/s]
 15%|█▌        | 15302/100000 [12:25<1:16:51, 18.37it/s]
 15%|█▌        | 15304/100000 [12:25<1:18:09, 18.06it/s]
 15%|█▌        | 15306/100000 [12:25<1:18:33, 17.97it/s]
 15%|█▌        | 15309/100000 [12:26<1:14:38, 18.91it/s]
 15%|█▌        | 15311/100000 [12:26<1:16:29, 18.45it/s]
 15%|█▌        | 15313/100000 [12:26<1:19:34, 17.74it/s]
 15%|█▌        | 15315/100000 [12:26<1:18:51, 17.90it/s]
 15%|█▌        | 15317/100000 [12:26<1:18:49, 17.91it/s]
 15%|█▌        | 15320/100000 [12:26<1:14:26, 18.96it/s]
 15%|█▌        | 15323/100000 [12:26<1:12:44, 19.40it/s]
 15%|█▌        | 15325/100000 [12:26<1:14:23, 18.97it/s]
 15%|█▌        | 15327/100000 [12:26<1:14:53, 18.84it/s]
 15%|█▌        | 15329/100000 [12:27<1:15:53, 18.59it/s]
 15%|█▌        | 15331/100000 [12:27<1:14:51, 18.85it/s]
 15%|█▌        | 15334/100000 [12:27<1:11:13, 19.81it/s]
 15%|█▌        | 15336/100000 [12:27<1:13:23, 19.22it/s]
 15%|█▌        | 15338/100000 [12:27<1:14:44, 18.88it/s]
 15%|█▌        | 15340/100000 [12:27<1:15:05, 18.79it/s]
 15%|█▌        | 15342/100000 [12:27<1:16:50, 18.36it/s]
 15%|█▌        | 15345/100000 [12:27<1:12:30, 19.46it/s]
 15%|█▌        | 15348/100000 [12:28<1:09:40, 20.25it/s]
 15%|█▌        | 15351/100000 [12:28<1:14:31, 18.93it/s]
 15%|█▌        | 15353/100000 [12:28<1:16:57, 18.33it/s]
 15%|█▌        | 15355/100000 [12:28<1:18:48, 17.90it/s]
 15%|█▌        | 15358/100000 [12:28<1:11:02, 19.86it/s]
 15%|█▌        | 15361/100000 [12:28<1:10:09, 20.11it/s]
 15%|█▌        | 15364/100000 [12:28<1:12:05, 19.57it/s]
 15%|█▌        | 15366/100000 [12:29<1:12:12, 19.53it/s]
 15%|█▌        | 15368/100000 [12:29<1:13:31, 19.19it/s]
 15%|█▌        | 15370/100000 [12:29<1:14:29, 18.93it/s]
 15%|█▌        | 15373/100000 [12:29<1:10:24, 20.03it/s]
 15%|█▌        | 15376/100000 [12:29<1:11:30, 19.72it/s]
 15%|█▌        | 15378/100000 [12:29<1:14:19, 18.98it/s]
 15%|█▌        | 15380/100000 [12:29<1:16:27, 18.44it/s]
 15%|█▌        | 15382/100000 [12:29<1:18:47, 17.90it/s]
 15%|█▌        | 15384/100000 [12:29<1:16:41, 18.39it/s]
 15%|█▌        | 15386/100000 [12:30<1:15:49, 18.60it/s]
 15%|█▌        | 15388/100000 [12:30<1:18:00, 18.08it/s]
 15%|█▌        | 15390/100000 [12:30<1:19:10, 17.81it/s]
 15%|█▌        | 15392/100000 [12:30<1:19:04, 17.83it/s]
 15%|█▌        | 15394/100000 [12:30<1:18:46, 17.90it/s]
 15%|█▌        | 15397/100000 [12:30<1:14:51, 18.83it/s]
 15%|█▌        | 15400/100000 [12:30<1:13:58, 19.06it/s]
 15%|█▌        | 15402/100000 [12:30<1:15:16, 18.73it/s]
 15%|█▌        | 15404/100000 [12:31<1:14:53, 18.83it/s]
 15%|█▌        | 15406/100000 [12:31<1:16:31, 18.42it/s]
 15%|█▌        | 15408/100000 [12:31<1:15:15, 18.73it/s]
 15%|█▌        | 15411/100000 [12:31<1:11:56, 19.60it/s]
 15%|█▌        | 15414/100000 [12:31<1:12:54, 19.33it/s]
 15%|█▌        | 15416/100000 [12:31<1:14:03, 19.04it/s]
 15%|█▌        | 15418/100000 [12:31<1:15:30, 18.67it/s]
 15%|█▌        | 15420/100000 [12:31<1:15:46, 18.60it/s]
 15%|█▌        | 15423/100000 [12:32<1:10:35, 19.97it/s]
 15%|█▌        | 15425/100000 [12:32<1:11:12, 19.80it/s]
 15%|█▌        | 15427/100000 [12:32<1:13:37, 19.14it/s]
 15%|█▌        | 15429/100000 [12:32<1:17:06, 18.28it/s]
 15%|█▌        | 15431/100000 [12:32<1:19:04, 17.82it/s]
 15%|█▌        | 15433/100000 [12:32<1:18:28, 17.96it/s]
 15%|█▌        | 15435/100000 [12:32<1:16:15, 18.48it/s]
 15%|█▌        | 15438/100000 [12:32<1:15:00, 18.79it/s]
 15%|█▌        | 15440/100000 [12:32<1:16:51, 18.34it/s]
 15%|█▌        | 15442/100000 [12:33<1:15:53, 18.57it/s]
 15%|█▌        | 15444/100000 [12:33<1:15:57, 18.55it/s]
 15%|█▌        | 15447/100000 [12:33<1:11:30, 19.71it/s]
 15%|█▌        | 15450/100000 [12:33<1:08:49, 20.48it/s]
 15%|█▌        | 15453/100000 [12:33<1:12:26, 19.45it/s]
 15%|█▌        | 15455/100000 [12:33<1:15:10, 18.74it/s]
 15%|█▌        | 15457/100000 [12:33<1:16:28, 18.42it/s]
 15%|█▌        | 15459/100000 [12:33<1:14:56, 18.80it/s]
 15%|█▌        | 15462/100000 [12:34<1:11:51, 19.61it/s]
 15%|█▌        | 15464/100000 [12:34<1:15:33, 18.65it/s]
 15%|█▌        | 15466/100000 [12:34<1:18:31, 17.94it/s]
 15%|█▌        | 15468/100000 [12:34<1:19:38, 17.69it/s]
 15%|█▌        | 15471/100000 [12:34<1:13:32, 19.16it/s]
 15%|█▌        | 15474/100000 [12:34<1:10:04, 20.10it/s]
 15%|█▌        | 15476/100000 [12:34<1:11:32, 19.69it/s]
 15%|█▌        | 15478/100000 [12:34<1:12:52, 19.33it/s]
 15%|█▌        | 15480/100000 [12:35<1:14:32, 18.90it/s]
 15%|█▌        | 15482/100000 [12:35<1:14:06, 19.01it/s]
 15%|█▌        | 15484/100000 [12:35<1:14:01, 19.03it/s]
 15%|█▌        | 15487/100000 [12:35<1:10:00, 20.12it/s]
 15%|█▌        | 15490/100000 [12:35<1:11:12, 19.78it/s]
 15%|█▌        | 15492/100000 [12:35<1:11:39, 19.66it/s]
 15%|█▌        | 15494/100000 [12:35<1:13:16, 19.22it/s]
 15%|█▌        | 15496/100000 [12:35<1:12:37, 19.39it/s]
 15%|█▌        | 15499/100000 [12:36<1:09:44, 20.20it/s]
 16%|█▌        | 15502/100000 [12:36<1:08:50, 20.46it/s]
 16%|█▌        | 15505/100000 [12:36<1:11:40, 19.65it/s]
 16%|█▌        | 15507/100000 [12:36<1:15:05, 18.75it/s]
 16%|█▌        | 15509/100000 [12:36<1:16:22, 18.44it/s]
 16%|█▌        | 15511/100000 [12:36<1:16:24, 18.43it/s]
 16%|█▌        | 15513/100000 [12:36<1:15:06, 18.75it/s]
 16%|█▌        | 15516/100000 [12:36<1:14:51, 18.81it/s]
 16%|█▌        | 15518/100000 [12:37<1:14:34, 18.88it/s]
 16%|█▌        | 15520/100000 [12:37<1:14:39, 18.86it/s]
 16%|█▌        | 15523/100000 [12:37<1:13:27, 19.17it/s]
 16%|█▌        | 15526/100000 [12:37<1:09:21, 20.30it/s]
 16%|█▌        | 15529/100000 [12:37<1:10:55, 19.85it/s]
 16%|█▌        | 15531/100000 [12:37<1:14:02, 19.01it/s]
 16%|█▌        | 15533/100000 [12:37<1:17:21, 18.20it/s]
 16%|█▌        | 15535/100000 [12:37<1:17:05, 18.26it/s]
 16%|█▌        | 15537/100000 [12:38<1:15:55, 18.54it/s]
 16%|█▌        | 15540/100000 [12:38<1:12:45, 19.35it/s]
 16%|█▌        | 15542/100000 [12:38<1:16:33, 18.39it/s]
 16%|█▌        | 15544/100000 [12:38<1:19:37, 17.68it/s]
 16%|█▌        | 15546/100000 [12:38<1:20:29, 17.49it/s]
 16%|█▌        | 15548/100000 [12:38<1:18:27, 17.94it/s]
 16%|█▌        | 15551/100000 [12:38<1:12:09, 19.51it/s]
 16%|█▌        | 15553/100000 [12:38<1:13:53, 19.05it/s]
 16%|█▌        | 15555/100000 [12:39<1:15:17, 18.69it/s]
 16%|█▌        | 15557/100000 [12:39<1:15:48, 18.56it/s]
 16%|█▌        | 15559/100000 [12:39<1:15:34, 18.62it/s]
 16%|█▌        | 15561/100000 [12:39<1:15:53, 18.54it/s]
 16%|█▌        | 15564/100000 [12:39<1:13:04, 19.26it/s]
 16%|█▌        | 15566/100000 [12:39<1:12:30, 19.41it/s]
 16%|█▌        | 15569/100000 [12:39<1:13:14, 19.21it/s]
 16%|█▌        | 15571/100000 [12:39<1:16:42, 18.35it/s]
 16%|█▌        | 15573/100000 [12:39<1:16:01, 18.51it/s]
 16%|█▌        | 15576/100000 [12:40<1:11:04, 19.79it/s]
 16%|█▌        | 15579/100000 [12:40<1:10:51, 19.86it/s]
 16%|█▌        | 15581/100000 [12:40<1:11:43, 19.62it/s]
 16%|█▌        | 15583/100000 [12:40<1:14:41, 18.84it/s]
 16%|█▌        | 15585/100000 [12:40<1:14:56, 18.77it/s]
 16%|█▌        | 15587/100000 [12:40<1:17:25, 18.17it/s]
 16%|█▌        | 15590/100000 [12:40<1:09:01, 20.38it/s]
 16%|█▌        | 15593/100000 [12:40<1:09:43, 20.18it/s]
 16%|█▌        | 15596/100000 [12:41<1:13:34, 19.12it/s]
 16%|█▌        | 15598/100000 [12:41<1:15:58, 18.52it/s]
 16%|█▌        | 15600/100000 [12:41<1:16:12, 18.46it/s]
 16%|█▌        | 15603/100000 [12:41<1:12:03, 19.52it/s]
 16%|█▌        | 15606/100000 [12:41<1:11:56, 19.55it/s]
 16%|█▌        | 15608/100000 [12:41<1:13:44, 19.08it/s]
 16%|█▌        | 15610/100000 [12:41<1:14:10, 18.96it/s]
 16%|█▌        | 15612/100000 [12:42<1:16:06, 18.48it/s]
 16%|█▌        | 15614/100000 [12:42<1:16:30, 18.38it/s]
 16%|█▌        | 15617/100000 [12:42<1:13:21, 19.17it/s]
 16%|█▌        | 15619/100000 [12:42<1:15:34, 18.61it/s]
 16%|█▌        | 15621/100000 [12:42<1:17:17, 18.19it/s]
 16%|█▌        | 15623/100000 [12:42<1:20:02, 17.57it/s]
 16%|█▌        | 15625/100000 [12:42<1:21:48, 17.19it/s]
 16%|█▌        | 15628/100000 [12:42<1:14:31, 18.87it/s]
 16%|█▌        | 15630/100000 [12:42<1:14:18, 18.92it/s]
 16%|█▌        | 15632/100000 [12:43<1:16:54, 18.28it/s]
 16%|█▌        | 15634/100000 [12:43<1:16:46, 18.31it/s]
 16%|█▌        | 15636/100000 [12:43<1:15:53, 18.53it/s]
 16%|█▌        | 15638/100000 [12:43<1:15:59, 18.50it/s]
 16%|█▌        | 15641/100000 [12:43<1:12:11, 19.48it/s]
 16%|█▌        | 15643/100000 [12:43<1:12:12, 19.47it/s]
 16%|█▌        | 15646/100000 [12:43<1:11:29, 19.67it/s]
 16%|█▌        | 15648/100000 [12:43<1:14:43, 18.81it/s]
 16%|█▌        | 15650/100000 [12:44<1:15:45, 18.56it/s]
 16%|█▌        | 15652/100000 [12:44<1:14:54, 18.77it/s]
 16%|█▌        | 15655/100000 [12:44<1:12:34, 19.37it/s]
 16%|█▌        | 15657/100000 [12:44<1:13:34, 19.10it/s]
 16%|█▌        | 15659/100000 [12:44<1:13:34, 19.11it/s]
 16%|█▌        | 15661/100000 [12:44<1:14:15, 18.93it/s]
 16%|█▌        | 15663/100000 [12:44<1:16:47, 18.30it/s]
 16%|█▌        | 15666/100000 [12:44<1:14:02, 18.99it/s]
 16%|█▌        | 15668/100000 [12:45<1:14:56, 18.75it/s]
 16%|█▌        | 15670/100000 [12:45<1:16:44, 18.31it/s]
 16%|█▌        | 15672/100000 [12:45<1:17:46, 18.07it/s]
 16%|█▌        | 15674/100000 [12:45<1:17:43, 18.08it/s]
 16%|█▌        | 15676/100000 [12:45<1:17:05, 18.23it/s]
 16%|█▌        | 15680/100000 [12:45<1:04:10, 21.90it/s]
 16%|█▌        | 15683/100000 [12:45<1:06:34, 21.11it/s]
 16%|█▌        | 15686/100000 [12:45<1:10:16, 20.00it/s]
 16%|█▌        | 15689/100000 [12:46<1:11:45, 19.58it/s]
 16%|█▌        | 15691/100000 [12:46<1:13:35, 19.09it/s]
 16%|█▌        | 15694/100000 [12:46<1:07:07, 20.93it/s]
