SLURM_ARRAY_JOB_ID: 0
roi: V1
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 23%|██▎       | 22743/100000 [12:40<28:25, 45.31it/s]
 23%|██▎       | 22748/100000 [12:41<28:21, 45.41it/s]
 23%|██▎       | 22753/100000 [12:41<28:18, 45.48it/s]
 23%|██▎       | 22758/100000 [12:41<28:17, 45.51it/s]
 23%|██▎       | 22763/100000 [12:41<28:13, 45.60it/s]
 23%|██▎       | 22768/100000 [12:41<28:12, 45.62it/s]
 23%|██▎       | 22773/100000 [12:41<28:10, 45.67it/s]
 23%|██▎       | 22778/100000 [12:41<28:09, 45.72it/s]
 23%|██▎       | 22783/100000 [12:41<28:09, 45.71it/s]
 23%|██▎       | 22788/100000 [12:41<28:09, 45.71it/s]
 23%|██▎       | 22793/100000 [12:42<28:09, 45.70it/s]
 23%|██▎       | 22798/100000 [12:42<28:09, 45.70it/s]
 23%|██▎       | 22803/100000 [12:42<28:08, 45.72it/s]
 23%|██▎       | 22808/100000 [12:42<28:07, 45.74it/s]
 23%|██▎       | 22813/100000 [12:42<28:07, 45.74it/s]
 23%|██▎       | 22818/100000 [12:42<28:07, 45.74it/s]
 23%|██▎       | 22823/100000 [12:42<28:06, 45.75it/s]
 23%|██▎       | 22828/100000 [12:42<28:07, 45.74it/s]
 23%|██▎       | 22833/100000 [12:42<28:07, 45.74it/s]
 23%|██▎       | 22838/100000 [12:43<28:06, 45.74it/s]
 23%|██▎       | 22843/100000 [12:43<28:08, 45.71it/s]
 23%|██▎       | 22848/100000 [12:43<28:08, 45.69it/s]
 23%|██▎       | 22853/100000 [12:43<28:07, 45.71it/s]
 23%|██▎       | 22858/100000 [12:43<28:07, 45.71it/s]
 23%|██▎       | 22863/100000 [12:43<28:07, 45.70it/s]
 23%|██▎       | 22868/100000 [12:43<28:07, 45.70it/s]
 23%|██▎       | 22873/100000 [12:43<28:31, 45.06it/s]
 23%|██▎       | 22878/100000 [12:43<28:23, 45.28it/s]
 23%|██▎       | 22883/100000 [12:44<28:17, 45.42it/s]
 23%|██▎       | 22888/100000 [12:44<28:30, 45.08it/s]
 23%|██▎       | 22893/100000 [12:44<28:23, 45.26it/s]
 23%|██▎       | 22898/100000 [12:44<28:18, 45.40it/s]
 23%|██▎       | 22903/100000 [12:44<28:13, 45.52it/s]
 23%|██▎       | 22908/100000 [12:44<28:11, 45.58it/s]
 23%|██▎       | 22913/100000 [12:44<28:08, 45.64it/s]
 23%|██▎       | 22918/100000 [12:44<28:13, 45.52it/s]
 23%|██▎       | 22923/100000 [12:44<28:10, 45.59it/s]
 23%|██▎       | 22928/100000 [12:45<28:08, 45.65it/s]
 23%|██▎       | 22933/100000 [12:45<28:07, 45.66it/s]
 23%|██▎       | 22938/100000 [12:45<28:07, 45.66it/s]
 23%|██▎       | 22943/100000 [12:45<28:06, 45.70it/s]
 23%|██▎       | 22948/100000 [12:45<28:05, 45.72it/s]
 23%|██▎       | 22953/100000 [12:45<28:04, 45.75it/s]
 23%|██▎       | 22958/100000 [12:45<28:03, 45.75it/s]
 23%|██▎       | 22963/100000 [12:45<28:04, 45.74it/s]
 23%|██▎       | 22968/100000 [12:45<28:03, 45.74it/s]
 23%|██▎       | 22973/100000 [12:46<28:03, 45.74it/s]
 23%|██▎       | 22978/100000 [12:46<28:04, 45.74it/s]
 23%|██▎       | 22983/100000 [12:46<28:03, 45.74it/s]
 23%|██▎       | 22988/100000 [12:46<28:03, 45.74it/s]
 23%|██▎       | 22993/100000 [12:46<29:50, 43.00it/s]
 23%|██▎       | 22998/100000 [12:46<31:32, 40.68it/s]
 23%|██▎       | 23003/100000 [12:46<32:36, 39.35it/s]
 23%|██▎       | 23007/100000 [12:46<33:14, 38.60it/s]
 23%|██▎       | 23011/100000 [12:46<33:40, 38.11it/s]
 23%|██▎       | 23015/100000 [12:47<34:00, 37.72it/s]
 23%|██▎       | 23019/100000 [12:47<35:17, 36.36it/s]
 23%|██▎       | 23023/100000 [12:47<35:14, 36.41it/s]
 23%|██▎       | 23027/100000 [12:47<35:14, 36.41it/s]
 23%|██▎       | 23031/100000 [12:47<35:11, 36.45it/s]
 23%|██▎       | 23035/100000 [12:47<35:17, 36.35it/s]
 23%|██▎       | 23039/100000 [12:47<35:41, 35.93it/s]
 23%|██▎       | 23043/100000 [12:47<35:27, 36.17it/s]
 23%|██▎       | 23047/100000 [12:47<35:39, 35.97it/s]
 23%|██▎       | 23051/100000 [12:48<35:26, 36.18it/s]
 23%|██▎       | 23055/100000 [12:48<36:10, 35.46it/s]
 23%|██▎       | 23059/100000 [12:48<35:50, 35.78it/s]
 23%|██▎       | 23063/100000 [12:48<35:39, 35.97it/s]
 23%|██▎       | 23067/100000 [12:48<35:25, 36.20it/s]
 23%|██▎       | 23071/100000 [12:48<35:20, 36.28it/s]
 23%|██▎       | 23075/100000 [12:48<35:21, 36.26it/s]
 23%|██▎       | 23079/100000 [12:48<35:20, 36.28it/s]
 23%|██▎       | 23083/100000 [12:48<35:14, 36.37it/s]
 23%|██▎       | 23087/100000 [12:49<35:09, 36.46it/s]
 23%|██▎       | 23091/100000 [12:49<35:05, 36.53it/s]
 23%|██▎       | 23095/100000 [12:49<35:06, 36.50it/s]
 23%|██▎       | 23099/100000 [12:49<35:05, 36.52it/s]
 23%|██▎       | 23103/100000 [12:49<35:05, 36.53it/s]
 23%|██▎       | 23107/100000 [12:49<35:03, 36.55it/s]
 23%|██▎       | 23111/100000 [12:49<35:09, 36.45it/s]
 23%|██▎       | 23115/100000 [12:49<35:36, 35.98it/s]
 23%|██▎       | 23119/100000 [12:49<35:37, 35.97it/s]
 23%|██▎       | 23123/100000 [12:50<35:25, 36.17it/s]
 23%|██▎       | 23127/100000 [12:50<35:21, 36.23it/s]
 23%|██▎       | 23131/100000 [12:50<35:15, 36.33it/s]
 23%|██▎       | 23135/100000 [12:50<35:10, 36.41it/s]
 23%|██▎       | 23139/100000 [12:50<35:15, 36.34it/s]
 23%|██▎       | 23143/100000 [12:50<35:10, 36.41it/s]
 23%|██▎       | 23147/100000 [12:50<35:20, 36.25it/s]
 23%|██▎       | 23151/100000 [12:50<35:15, 36.32it/s]
 23%|██▎       | 23155/100000 [12:50<35:17, 36.29it/s]
 23%|██▎       | 23159/100000 [12:51<35:09, 36.43it/s]
 23%|██▎       | 23163/100000 [12:51<35:06, 36.48it/s]
 23%|██▎       | 23167/100000 [12:51<35:04, 36.51it/s]
 23%|██▎       | 23171/100000 [12:51<34:58, 36.61it/s]
 23%|██▎       | 23175/100000 [12:51<34:59, 36.60it/s]
 23%|██▎       | 23179/100000 [12:51<35:03, 36.52it/s]
 23%|██▎       | 23183/100000 [12:51<35:01, 36.55it/s]
 23%|██▎       | 23187/100000 [12:51<35:03, 36.52it/s]
 23%|██▎       | 23191/100000 [12:51<35:00, 36.57it/s]
 23%|██▎       | 23195/100000 [12:52<34:57, 36.61it/s]
 23%|██▎       | 23199/100000 [12:52<34:53, 36.69it/s]
 23%|██▎       | 23203/100000 [12:52<34:53, 36.68it/s]
 23%|██▎       | 23207/100000 [12:52<34:50, 36.74it/s]
 23%|██▎       | 23211/100000 [12:52<34:47, 36.79it/s]
 23%|██▎       | 23215/100000 [12:52<34:45, 36.81it/s]
 23%|██▎       | 23219/100000 [12:52<34:55, 36.64it/s]
 23%|██▎       | 23223/100000 [12:52<35:01, 36.53it/s]
 23%|██▎       | 23227/100000 [12:52<35:00, 36.55it/s]
 23%|██▎       | 23231/100000 [12:53<34:54, 36.65it/s]
 23%|██▎       | 23235/100000 [12:53<34:52, 36.68it/s]
 23%|██▎       | 23239/100000 [12:53<34:53, 36.66it/s]
 23%|██▎       | 23243/100000 [12:53<34:52, 36.68it/s]
 23%|██▎       | 23247/100000 [12:53<34:57, 36.59it/s]
 23%|██▎       | 23251/100000 [12:53<35:03, 36.49it/s]
 23%|██▎       | 23255/100000 [12:53<34:59, 36.55it/s]
 23%|██▎       | 23259/100000 [12:53<35:24, 36.12it/s]
 23%|██▎       | 23263/100000 [12:53<35:19, 36.20it/s]
 23%|██▎       | 23267/100000 [12:54<35:10, 36.35it/s]
 23%|██▎       | 23271/100000 [12:54<35:21, 36.17it/s]
 23%|██▎       | 23275/100000 [12:54<35:28, 36.04it/s]
 23%|██▎       | 23279/100000 [12:54<35:16, 36.24it/s]
 23%|██▎       | 23283/100000 [12:54<35:12, 36.32it/s]
 23%|██▎       | 23287/100000 [12:54<35:11, 36.34it/s]
 23%|██▎       | 23291/100000 [12:54<35:07, 36.39it/s]
 23%|██▎       | 23295/100000 [12:54<35:03, 36.47it/s]
 23%|██▎       | 23299/100000 [12:54<35:00, 36.51it/s]
 23%|██▎       | 23303/100000 [12:55<34:51, 36.67it/s]
 23%|██▎       | 23307/100000 [12:55<35:11, 36.31it/s]
 23%|██▎       | 23311/100000 [12:55<34:57, 36.56it/s]
 23%|██▎       | 23315/100000 [12:55<35:01, 36.50it/s]
 23%|██▎       | 23319/100000 [12:55<35:11, 36.31it/s]
 23%|██▎       | 23323/100000 [12:55<35:10, 36.32it/s]
 23%|██▎       | 23327/100000 [12:55<35:16, 36.23it/s]
 23%|██▎       | 23331/100000 [12:55<35:08, 36.35it/s]
 23%|██▎       | 23335/100000 [12:55<35:01, 36.47it/s]
 23%|██▎       | 23339/100000 [12:55<34:55, 36.58it/s]
 23%|██▎       | 23343/100000 [12:56<34:56, 36.56it/s]
 23%|██▎       | 23347/100000 [12:56<34:55, 36.58it/s]
 23%|██▎       | 23351/100000 [12:56<34:53, 36.61it/s]
 23%|██▎       | 23355/100000 [12:56<34:54, 36.60it/s]
 23%|██▎       | 23359/100000 [12:56<34:49, 36.69it/s]
 23%|██▎       | 23363/100000 [12:56<34:56, 36.56it/s]
 23%|██▎       | 23367/100000 [12:56<35:03, 36.44it/s]
 23%|██▎       | 23371/100000 [12:56<35:03, 36.44it/s]
 23%|██▎       | 23375/100000 [12:56<34:58, 36.51it/s]
 23%|██▎       | 23379/100000 [12:57<34:59, 36.49it/s]
 23%|██▎       | 23383/100000 [12:57<34:58, 36.52it/s]
 23%|██▎       | 23387/100000 [12:57<34:58, 36.50it/s]
 23%|██▎       | 23391/100000 [12:57<34:57, 36.52it/s]
 23%|██▎       | 23395/100000 [12:57<35:04, 36.39it/s]
 23%|██▎       | 23399/100000 [12:57<35:00, 36.47it/s]
 23%|██▎       | 23403/100000 [12:57<35:17, 36.17it/s]
 23%|██▎       | 23407/100000 [12:57<35:04, 36.40it/s]
 23%|██▎       | 23411/100000 [12:57<35:08, 36.32it/s]
 23%|██▎       | 23415/100000 [12:58<35:02, 36.42it/s]
 23%|██▎       | 23419/100000 [12:58<35:49, 35.62it/s]
 23%|██▎       | 23423/100000 [12:58<35:42, 35.74it/s]
 23%|██▎       | 23427/100000 [12:58<35:26, 36.01it/s]
 23%|██▎       | 23431/100000 [12:58<35:19, 36.13it/s]
 23%|██▎       | 23435/100000 [12:58<35:11, 36.27it/s]
 23%|██▎       | 23439/100000 [12:58<35:27, 35.99it/s]
 23%|██▎       | 23443/100000 [12:58<35:15, 36.19it/s]
 23%|██▎       | 23447/100000 [12:58<35:07, 36.32it/s]
 23%|██▎       | 23451/100000 [12:59<34:57, 36.50it/s]
 23%|██▎       | 23455/100000 [12:59<35:02, 36.41it/s]
 23%|██▎       | 23459/100000 [12:59<35:03, 36.39it/s]
 23%|██▎       | 23463/100000 [12:59<35:24, 36.02it/s]
 23%|██▎       | 23467/100000 [12:59<35:17, 36.15it/s]
 23%|██▎       | 23471/100000 [12:59<35:13, 36.21it/s]
 23%|██▎       | 23475/100000 [12:59<35:05, 36.35it/s]
 23%|██▎       | 23479/100000 [12:59<35:32, 35.88it/s]
 23%|██▎       | 23483/100000 [12:59<35:17, 36.14it/s]
 23%|██▎       | 23487/100000 [13:00<35:12, 36.22it/s]
 23%|██▎       | 23491/100000 [13:00<35:11, 36.23it/s]
 23%|██▎       | 23495/100000 [13:00<35:05, 36.34it/s]
 23%|██▎       | 23499/100000 [13:00<34:56, 36.49it/s]
 24%|██▎       | 23503/100000 [13:00<34:59, 36.43it/s]
 24%|██▎       | 23507/100000 [13:00<34:59, 36.43it/s]
 24%|██▎       | 23511/100000 [13:00<34:57, 36.46it/s]
 24%|██▎       | 23515/100000 [13:00<34:58, 36.45it/s]
 24%|██▎       | 23519/100000 [13:00<34:52, 36.54it/s]
 24%|██▎       | 23523/100000 [13:01<34:50, 36.58it/s]
 24%|██▎       | 23527/100000 [13:01<34:48, 36.62it/s]
 24%|██▎       | 23531/100000 [13:01<34:48, 36.61it/s]
 24%|██▎       | 23535/100000 [13:01<34:50, 36.58it/s]
 24%|██▎       | 23539/100000 [13:01<34:51, 36.55it/s]
 24%|██▎       | 23543/100000 [13:01<34:53, 36.52it/s]
 24%|██▎       | 23547/100000 [13:01<34:50, 36.57it/s]
 24%|██▎       | 23551/100000 [13:01<34:48, 36.60it/s]
 24%|██▎       | 23555/100000 [13:01<34:46, 36.64it/s]
 24%|██▎       | 23559/100000 [13:02<34:48, 36.60it/s]
 24%|██▎       | 23563/100000 [13:02<34:57, 36.45it/s]
 24%|██▎       | 23567/100000 [13:02<35:36, 35.77it/s]
 24%|██▎       | 23571/100000 [13:02<35:24, 35.97it/s]
 24%|██▎       | 23575/100000 [13:02<35:10, 36.22it/s]
 24%|██▎       | 23579/100000 [13:02<35:04, 36.31it/s]
 24%|██▎       | 23583/100000 [13:02<35:02, 36.35it/s]
 24%|██▎       | 23587/100000 [13:02<34:55, 36.46it/s]
 24%|██▎       | 23591/100000 [13:02<34:49, 36.56it/s]
 24%|██▎       | 23595/100000 [13:03<34:48, 36.59it/s]
 24%|██▎       | 23599/100000 [13:03<34:43, 36.68it/s]
 24%|██▎       | 23603/100000 [13:03<34:41, 36.70it/s]
 24%|██▎       | 23607/100000 [13:03<34:34, 36.82it/s]
 24%|██▎       | 23611/100000 [13:03<34:51, 36.53it/s]
 24%|██▎       | 23615/100000 [13:03<34:47, 36.59it/s]
 24%|██▎       | 23619/100000 [13:03<41:33, 30.64it/s]
 24%|██▎       | 23623/100000 [13:03<39:56, 31.87it/s]
 24%|██▎       | 23627/100000 [13:03<38:24, 33.14it/s]
 24%|██▎       | 23631/100000 [13:04<37:16, 34.14it/s]
 24%|██▎       | 23635/100000 [13:04<36:50, 34.54it/s]
 24%|██▎       | 23639/100000 [13:04<36:14, 35.11it/s]
 24%|██▎       | 23643/100000 [13:04<35:50, 35.51it/s]
 24%|██▎       | 23647/100000 [13:04<35:29, 35.85it/s]
 24%|██▎       | 23651/100000 [13:04<35:12, 36.14it/s]
 24%|██▎       | 23655/100000 [13:04<35:10, 36.17it/s]
 24%|██▎       | 23659/100000 [13:04<35:04, 36.27it/s]
 24%|██▎       | 23663/100000 [13:04<34:53, 36.46it/s]
 24%|██▎       | 23667/100000 [13:05<34:50, 36.51it/s]
 24%|██▎       | 23671/100000 [13:05<34:48, 36.55it/s]
 24%|██▎       | 23675/100000 [13:05<34:51, 36.50it/s]
 24%|██▎       | 23679/100000 [13:05<34:51, 36.49it/s]
 24%|██▎       | 23683/100000 [13:05<34:44, 36.61it/s]
 24%|██▎       | 23687/100000 [13:05<34:38, 36.71it/s]
 24%|██▎       | 23691/100000 [13:05<34:41, 36.66it/s]
 24%|██▎       | 23695/100000 [13:05<34:42, 36.63it/s]
 24%|██▎       | 23699/100000 [13:05<34:48, 36.54it/s]
 24%|██▎       | 23703/100000 [13:06<34:53, 36.45it/s]
 24%|██▎       | 23707/100000 [13:06<34:50, 36.49it/s]
 24%|██▎       | 23711/100000 [13:06<34:59, 36.34it/s]
 24%|██▎       | 23715/100000 [13:06<34:56, 36.39it/s]
 24%|██▎       | 23719/100000 [13:06<34:52, 36.45it/s]
 24%|██▎       | 23723/100000 [13:06<34:49, 36.50it/s]
 24%|██▎       | 23727/100000 [13:06<34:44, 36.59it/s]
 24%|██▎       | 23731/100000 [13:06<34:58, 36.35it/s]
 24%|██▎       | 23735/100000 [13:06<35:02, 36.27it/s]
 24%|██▎       | 23739/100000 [13:07<35:01, 36.29it/s]
 24%|██▎       | 23743/100000 [13:07<34:53, 36.42it/s]
 24%|██▎       | 23747/100000 [13:07<34:52, 36.44it/s]
 24%|██▍       | 23751/100000 [13:07<34:52, 36.44it/s]
 24%|██▍       | 23755/100000 [13:07<34:50, 36.47it/s]
 24%|██▍       | 23759/100000 [13:07<34:47, 36.52it/s]
 24%|██▍       | 23763/100000 [13:07<35:04, 36.22it/s]
 24%|██▍       | 23767/100000 [13:07<35:02, 36.27it/s]
 24%|██▍       | 23771/100000 [13:07<34:57, 36.34it/s]
 24%|██▍       | 23775/100000 [13:08<34:54, 36.40it/s]
 24%|██▍       | 23779/100000 [13:08<35:14, 36.04it/s]
 24%|██▍       | 23783/100000 [13:08<35:26, 35.83it/s]
 24%|██▍       | 23787/100000 [13:08<35:36, 35.66it/s]
 24%|██▍       | 23791/100000 [13:08<35:19, 35.96it/s]
 24%|██▍       | 23795/100000 [13:08<35:07, 36.16it/s]
 24%|██▍       | 23799/100000 [13:08<35:00, 36.29it/s]
 24%|██▍       | 23803/100000 [13:08<37:58, 33.44it/s]
 24%|██▍       | 23807/100000 [13:08<37:04, 34.24it/s]
 24%|██▍       | 23811/100000 [13:09<36:21, 34.93it/s]
 24%|██▍       | 23815/100000 [13:09<35:50, 35.42it/s]
 24%|██▍       | 23819/100000 [13:09<35:29, 35.78it/s]
 24%|██▍       | 23823/100000 [13:09<35:19, 35.95it/s]
 24%|██▍       | 23827/100000 [13:09<35:16, 35.98it/s]
 24%|██▍       | 23831/100000 [13:09<35:02, 36.22it/s]
 24%|██▍       | 23835/100000 [13:09<34:54, 36.37it/s]
 24%|██▍       | 23839/100000 [13:09<35:26, 35.82it/s]
 24%|██▍       | 23843/100000 [13:09<35:12, 36.05it/s]
 24%|██▍       | 23847/100000 [13:10<35:05, 36.17it/s]
 24%|██▍       | 23851/100000 [13:10<34:56, 36.32it/s]
 24%|██▍       | 23855/100000 [13:10<34:58, 36.29it/s]
 24%|██▍       | 23859/100000 [13:10<34:51, 36.41it/s]
 24%|██▍       | 23863/100000 [13:10<35:09, 36.09it/s]
 24%|██▍       | 23867/100000 [13:10<34:59, 36.27it/s]
 24%|██▍       | 23871/100000 [13:10<34:52, 36.39it/s]
 24%|██▍       | 23875/100000 [13:10<34:59, 36.25it/s]
 24%|██▍       | 23879/100000 [13:10<34:52, 36.38it/s]
 24%|██▍       | 23883/100000 [13:11<34:53, 36.36it/s]
 24%|██▍       | 23887/100000 [13:11<34:49, 36.42it/s]
 24%|██▍       | 23891/100000 [13:11<34:42, 36.55it/s]
 24%|██▍       | 23895/100000 [13:11<34:46, 36.48it/s]
 24%|██▍       | 23899/100000 [13:11<34:49, 36.42it/s]
 24%|██▍       | 23903/100000 [13:11<34:45, 36.49it/s]
 24%|██▍       | 23907/100000 [13:11<34:43, 36.52it/s]
 24%|██▍       | 23911/100000 [13:11<34:44, 36.50it/s]
 24%|██▍       | 23915/100000 [13:11<34:48, 36.43it/s]
 24%|██▍       | 23919/100000 [13:12<34:58, 36.25it/s]
 24%|██▍       | 23923/100000 [13:12<34:54, 36.32it/s]
 24%|██▍       | 23927/100000 [13:12<34:57, 36.27it/s]
 24%|██▍       | 23931/100000 [13:12<34:48, 36.42it/s]
 24%|██▍       | 23935/100000 [13:12<34:47, 36.44it/s]
 24%|██▍       | 23939/100000 [13:12<34:43, 36.51it/s]
 24%|██▍       | 23943/100000 [13:12<34:44, 36.49it/s]
 24%|██▍       | 23947/100000 [13:12<34:46, 36.46it/s]
 24%|██▍       | 23951/100000 [13:12<34:40, 36.55it/s]
 24%|██▍       | 23955/100000 [13:13<34:36, 36.62it/s]
 24%|██▍       | 23959/100000 [13:13<34:39, 36.57it/s]
 24%|██▍       | 23963/100000 [13:13<34:44, 36.47it/s]
 24%|██▍       | 23967/100000 [13:13<34:34, 36.65it/s]
 24%|██▍       | 23971/100000 [13:13<34:35, 36.63it/s]
 24%|██▍       | 23975/100000 [13:13<34:34, 36.65it/s]
 24%|██▍       | 23979/100000 [13:13<34:32, 36.69it/s]
 24%|██▍       | 23983/100000 [13:13<34:56, 36.27it/s]
 24%|██▍       | 23987/100000 [13:13<34:50, 36.35it/s]
 24%|██▍       | 23991/100000 [13:14<34:43, 36.48it/s]
 24%|██▍       | 23995/100000 [13:14<34:53, 36.30it/s]
 24%|██▍       | 23999/100000 [13:14<34:52, 36.32it/s]
 24%|██▍       | 24003/100000 [13:14<34:46, 36.42it/s]
 24%|██▍       | 24007/100000 [13:14<34:52, 36.31it/s]
 24%|██▍       | 24011/100000 [13:14<34:50, 36.35it/s]
 24%|██▍       | 24015/100000 [13:14<34:45, 36.43it/s]
 24%|██▍       | 24019/100000 [13:14<34:40, 36.51it/s]
 24%|██▍       | 24023/100000 [13:14<34:41, 36.50it/s]
 24%|██▍       | 24027/100000 [13:15<34:54, 36.28it/s]
 24%|██▍       | 24031/100000 [13:15<34:54, 36.28it/s]
 24%|██▍       | 24035/100000 [13:15<34:57, 36.22it/s]
 24%|██▍       | 24039/100000 [13:15<34:48, 36.37it/s]
 24%|██▍       | 24043/100000 [13:15<34:50, 36.34it/s]
 24%|██▍       | 24047/100000 [13:15<34:45, 36.41it/s]
 24%|██▍       | 24051/100000 [13:15<34:43, 36.45it/s]
 24%|██▍       | 24055/100000 [13:15<34:50, 36.32it/s]
 24%|██▍       | 24059/100000 [13:15<34:53, 36.28it/s]
 24%|██▍       | 24063/100000 [13:15<34:42, 36.46it/s]
 24%|██▍       | 24067/100000 [13:16<34:36, 36.57it/s]
 24%|██▍       | 24071/100000 [13:16<34:56, 36.21it/s]
 24%|██▍       | 24075/100000 [13:16<34:56, 36.21it/s]
 24%|██▍       | 24079/100000 [13:16<35:01, 36.13it/s]
 24%|██▍       | 24083/100000 [13:16<34:53, 36.27it/s]
 24%|██▍       | 24087/100000 [13:16<34:54, 36.24it/s]
 24%|██▍       | 24091/100000 [13:16<34:59, 36.15it/s]
 24%|██▍       | 24095/100000 [13:16<34:55, 36.22it/s]
